"week","name","state","value"
32,"2014-15","New South Wales",114
32,"2014-15","Queensland",322
32,"2014-15","Victoria",8.5
32,"2015-16","New South Wales",98.1
32,"2015-16","Queensland",68
32,"2015-16","Victoria",6.5
32,"2016-17","New South Wales",149
32,"2016-17","Queensland",259
32,"2016-17","Victoria",10.4
32,"2017-18","New South Wales",111
32,"2017-18","Queensland",272
32,"2017-18","Victoria",5.4
32,"2018-19","New South Wales",112
32,"2018-19","Queensland",89.2
32,"2018-19","Victoria",98.5
32,"2019-20","New South Wales",NA
32,"2019-20","Queensland",NA
32,"2019-20","Victoria",NA
33,"2002-03","New South Wales",253
33,"2002-03","Queensland",244
33,"2002-03","Victoria",1116
33,"2003-04","New South Wales",101
33,"2003-04","Queensland",292
33,"2003-04","Victoria",9.3
33,"2004-05","New South Wales",97.1
33,"2004-05","Queensland",536
33,"2004-05","Victoria",1.6
33,"2005-06","New South Wales",190
33,"2005-06","Queensland",313
33,"2005-06","Victoria",9.5
33,"2006-07","New South Wales",196
33,"2006-07","Queensland",376
33,"2006-07","Victoria",5.4
33,"2007-08","New South Wales",67.1
33,"2007-08","Queensland",22.2
33,"2007-08","Victoria",2.5
33,"2008-09","New South Wales",43.4
33,"2008-09","Queensland",126.1
33,"2008-09","Victoria",1152
33,"2009-10","New South Wales",33.1
33,"2009-10","Queensland",154
33,"2009-10","Victoria",4.5
33,"2010-11","New South Wales",45
33,"2010-11","Queensland",173
33,"2010-11","Victoria",3.5
33,"2011-12","New South Wales",54
33,"2011-12","Queensland",372
33,"2011-12","Victoria",1.6
33,"2012-13","New South Wales",136
33,"2012-13","Queensland",277
33,"2012-13","Victoria",282
33,"2013-14","New South Wales",89.2
33,"2013-14","Queensland",216
33,"2013-14","Victoria",580
33,"2014-15","New South Wales",103
33,"2014-15","Queensland",128
33,"2014-15","Victoria",11.3
33,"2015-16","New South Wales",170
33,"2015-16","Queensland",239
33,"2015-16","Victoria",9.5
33,"2016-17","New South Wales",456
33,"2016-17","Queensland",271
33,"2016-17","Victoria",0.7
33,"2017-18","New South Wales",490
33,"2017-18","Queensland",386
33,"2017-18","Victoria",4.4
33,"2018-19","New South Wales",720
33,"2018-19","Queensland",1204
33,"2018-19","Victoria",30.3
33,"2019-20","New South Wales",NA
33,"2019-20","Queensland",NA
33,"2019-20","Victoria",NA
34,"2002-03","New South Wales",36.2
34,"2002-03","Queensland",340
34,"2002-03","Victoria",486.2
34,"2003-04","New South Wales",91
34,"2003-04","Queensland",135
34,"2003-04","Victoria",6.5
34,"2004-05","New South Wales",140.1
34,"2004-05","Queensland",554
34,"2004-05","Victoria",18.1
34,"2005-06","New South Wales",122
34,"2005-06","Queensland",373
34,"2005-06","Victoria",9.3
34,"2006-07","New South Wales",53
34,"2006-07","Queensland",241
34,"2006-07","Victoria",8.3
34,"2007-08","New South Wales",115
34,"2007-08","Queensland",101
34,"2007-08","Victoria",4.6
34,"2008-09","New South Wales",7.2
34,"2008-09","Queensland",156
34,"2008-09","Victoria",450
34,"2009-10","New South Wales",40.1
34,"2009-10","Queensland",69.1
34,"2009-10","Victoria",7.4
34,"2010-11","New South Wales",112
34,"2010-11","Queensland",447
34,"2010-11","Victoria",17.3
34,"2011-12","New South Wales",97
34,"2011-12","Queensland",1241
34,"2011-12","Victoria",32.2
34,"2012-13","New South Wales",92
34,"2012-13","Queensland",188
34,"2012-13","Victoria",763
34,"2013-14","New South Wales",35
34,"2013-14","Queensland",60
34,"2013-14","Victoria",580
34,"2014-15","New South Wales",73
34,"2014-15","Queensland",107
34,"2014-15","Victoria",23.4
34,"2015-16","New South Wales",143
34,"2015-16","Queensland",171
34,"2015-16","Victoria",1.6
34,"2016-17","New South Wales",188
34,"2016-17","Queensland",249
34,"2016-17","Victoria",11.4
34,"2017-18","New South Wales",154
34,"2017-18","Queensland",196
34,"2017-18","Victoria",0.7
34,"2018-19","New South Wales",259
34,"2018-19","Queensland",969
34,"2018-19","Victoria",35.4
34,"2019-20","New South Wales",NA
34,"2019-20","Queensland",NA
34,"2019-20","Victoria",NA
35,"2002-03","New South Wales",121
35,"2002-03","Queensland",122
35,"2002-03","Victoria",84.3
35,"2003-04","New South Wales",148
35,"2003-04","Queensland",171
35,"2003-04","Victoria",24.2
35,"2004-05","New South Wales",216
35,"2004-05","Queensland",782
35,"2004-05","Victoria",37.3
35,"2005-06","New South Wales",59
35,"2005-06","Queensland",240
35,"2005-06","Victoria",11.2
35,"2006-07","New South Wales",25
35,"2006-07","Queensland",408
35,"2006-07","Victoria",0.7
35,"2007-08","New South Wales",47
35,"2007-08","Queensland",47.2
35,"2007-08","Victoria",11.4
35,"2008-09","New South Wales",67
35,"2008-09","Queensland",160
35,"2008-09","Victoria",433
35,"2009-10","New South Wales",39.2
35,"2009-10","Queensland",41.3
35,"2009-10","Victoria",69.1
35,"2010-11","New South Wales",164
35,"2010-11","Queensland",531
35,"2010-11","Victoria",104.2
35,"2011-12","New South Wales",121.2
35,"2011-12","Queensland",146.1
35,"2011-12","Victoria",16.5
35,"2012-13","New South Wales",11.2
35,"2012-13","Queensland",164
35,"2012-13","Victoria",77.4
35,"2013-14","New South Wales",71.2
35,"2013-14","Queensland",127
35,"2013-14","Victoria",293.1
35,"2014-15","New South Wales",163
35,"2014-15","Queensland",163
35,"2014-15","Victoria",44.1
35,"2015-16","New South Wales",170
35,"2015-16","Queensland",202
35,"2015-16","Victoria",0.7
35,"2016-17","New South Wales",177
35,"2016-17","Queensland",198
35,"2016-17","Victoria",9.2
35,"2017-18","New South Wales",124
35,"2017-18","Queensland",177
35,"2017-18","Victoria",25.2
35,"2018-19","New South Wales",137
35,"2018-19","Queensland",259
35,"2018-19","Victoria",457.1
35,"2019-20","New South Wales",NA
35,"2019-20","Queensland",NA
35,"2019-20","Victoria",NA
36,"2002-03","New South Wales",253
36,"2002-03","Queensland",517
36,"2002-03","Victoria",22.4
36,"2003-04","New South Wales",248.1
36,"2003-04","Queensland",147
36,"2003-04","Victoria",5.4
36,"2004-05","New South Wales",334
36,"2004-05","Queensland",556
36,"2004-05","Victoria",50.2
36,"2005-06","New South Wales",123
36,"2005-06","Queensland",146
36,"2005-06","Victoria",13.3
36,"2006-07","New South Wales",28.1
36,"2006-07","Queensland",253
36,"2006-07","Victoria",7.4
36,"2007-08","New South Wales",140
36,"2007-08","Queensland",135.1
36,"2007-08","Victoria",67.2
36,"2008-09","New South Wales",100
36,"2008-09","Queensland",266
36,"2008-09","Victoria",25.6
36,"2009-10","New South Wales",29
36,"2009-10","Queensland",19.2
36,"2009-10","Victoria",72.4
36,"2010-11","New South Wales",579
36,"2010-11","Queensland",35.2
36,"2010-11","Victoria",675
36,"2011-12","New South Wales",29.1
36,"2011-12","Queensland",109
36,"2011-12","Victoria",12.3
36,"2012-13","New South Wales",75.2
36,"2012-13","Queensland",79
36,"2012-13","Victoria",36.1
36,"2013-14","New South Wales",83
36,"2013-14","Queensland",269
36,"2013-14","Victoria",49.2
36,"2014-15","New South Wales",654
36,"2014-15","Queensland",156
36,"2014-15","Victoria",346
36,"2015-16","New South Wales",226
36,"2015-16","Queensland",122.1
36,"2015-16","Victoria",1.6
36,"2016-17","New South Wales",246
36,"2016-17","Queensland",102
36,"2016-17","Victoria",11.2
36,"2017-18","New South Wales",173
36,"2017-18","Queensland",33
36,"2017-18","Victoria",85
36,"2018-19","New South Wales",121
36,"2018-19","Queensland",304
36,"2018-19","Victoria",794
36,"2019-20","New South Wales",NA
36,"2019-20","Queensland",NA
36,"2019-20","Victoria",NA
37,"2002-03","New South Wales",235
37,"2002-03","Queensland",284
37,"2002-03","Victoria",16.2
37,"2003-04","New South Wales",179
37,"2003-04","Queensland",127
37,"2003-04","Victoria",140.1
37,"2004-05","New South Wales",470
37,"2004-05","Queensland",417
37,"2004-05","Victoria",427
37,"2005-06","New South Wales",187
37,"2005-06","Queensland",420
37,"2005-06","Victoria",21.4
37,"2006-07","New South Wales",133
37,"2006-07","Queensland",274
37,"2006-07","Victoria",15.4
37,"2007-08","New South Wales",252
37,"2007-08","Queensland",127
37,"2007-08","Victoria",120
37,"2008-09","New South Wales",48
37,"2008-09","Queensland",143
37,"2008-09","Victoria",2.6
37,"2009-10","New South Wales",121
37,"2009-10","Queensland",51
37,"2009-10","Victoria",351
37,"2010-11","New South Wales",188
37,"2010-11","Queensland",50
37,"2010-11","Victoria",324.1
37,"2011-12","New South Wales",143
37,"2011-12","Queensland",90
37,"2011-12","Victoria",210
37,"2012-13","New South Wales",274
37,"2012-13","Queensland",145
37,"2012-13","Victoria",11.4
37,"2013-14","New South Wales",240
37,"2013-14","Queensland",204
37,"2013-14","Victoria",26
37,"2014-15","New South Wales",526
37,"2014-15","Queensland",215
37,"2014-15","Victoria",338
37,"2015-16","New South Wales",163
37,"2015-16","Queensland",86
37,"2015-16","Victoria",5.5
37,"2016-17","New South Wales",352
37,"2016-17","Queensland",160
37,"2016-17","Victoria",72.1
37,"2017-18","New South Wales",253
37,"2017-18","Queensland",338
37,"2017-18","Victoria",126.1
37,"2018-19","New South Wales",250
37,"2018-19","Queensland",435
37,"2018-19","Victoria",306
37,"2019-20","New South Wales",NA
37,"2019-20","Queensland",NA
37,"2019-20","Victoria",NA
38,"2002-03","New South Wales",311
38,"2002-03","Queensland",266
38,"2002-03","Victoria",17.3
38,"2003-04","New South Wales",417
38,"2003-04","Queensland",121
38,"2003-04","Victoria",218.1
38,"2004-05","New South Wales",295
38,"2004-05","Queensland",233
38,"2004-05","Victoria",257.1
38,"2005-06","New South Wales",175
38,"2005-06","Queensland",103.1
38,"2005-06","Victoria",130
38,"2006-07","New South Wales",88
38,"2006-07","Queensland",238
38,"2006-07","Victoria",30.2
38,"2007-08","New South Wales",97
38,"2007-08","Queensland",71
38,"2007-08","Victoria",50
38,"2008-09","New South Wales",227
38,"2008-09","Queensland",259
38,"2008-09","Victoria",36.3
38,"2009-10","New South Wales",363
38,"2009-10","Queensland",81
38,"2009-10","Victoria",563
38,"2010-11","New South Wales",530
38,"2010-11","Queensland",40.2
38,"2010-11","Victoria",1002
38,"2011-12","New South Wales",172
38,"2011-12","Queensland",13.2
38,"2011-12","Victoria",170.1
38,"2012-13","New South Wales",214
38,"2012-13","Queensland",183
38,"2012-13","Victoria",13.5
38,"2013-14","New South Wales",395
38,"2013-14","Queensland",188
38,"2013-14","Victoria",77.1
38,"2014-15","New South Wales",292
38,"2014-15","Queensland",273
38,"2014-15","Victoria",241.1
38,"2015-16","New South Wales",555
38,"2015-16","Queensland",105
38,"2015-16","Victoria",167.3
38,"2016-17","New South Wales",227
38,"2016-17","Queensland",80
38,"2016-17","Victoria",61.3
38,"2017-18","New South Wales",322
38,"2017-18","Queensland",269
38,"2017-18","Victoria",86
38,"2018-19","New South Wales",165
38,"2018-19","Queensland",296
38,"2018-19","Victoria",125
38,"2019-20","New South Wales",NA
38,"2019-20","Queensland",NA
38,"2019-20","Victoria",NA
39,"2002-03","New South Wales",283
39,"2002-03","Queensland",162
39,"2002-03","Victoria",153
39,"2003-04","New South Wales",413
39,"2003-04","Queensland",339
39,"2003-04","Victoria",145.1
39,"2004-05","New South Wales",265
39,"2004-05","Queensland",362
39,"2004-05","Victoria",212
39,"2005-06","New South Wales",200
39,"2005-06","Queensland",276
39,"2005-06","Victoria",100.1
39,"2006-07","New South Wales",107
39,"2006-07","Queensland",211
39,"2006-07","Victoria",57.3
39,"2007-08","New South Wales",70
39,"2007-08","Queensland",81
39,"2007-08","Victoria",33.2
39,"2008-09","New South Wales",218
39,"2008-09","Queensland",339
39,"2008-09","Victoria",294
39,"2009-10","New South Wales",374
39,"2009-10","Queensland",103
39,"2009-10","Victoria",524.1
39,"2010-11","New South Wales",845
39,"2010-11","Queensland",116
39,"2010-11","Victoria",906
39,"2011-12","New South Wales",202
39,"2011-12","Queensland",147
39,"2011-12","Victoria",343.1
39,"2012-13","New South Wales",432
39,"2012-13","Queensland",209
39,"2012-13","Victoria",167.2
39,"2013-14","New South Wales",64.2
39,"2013-14","Queensland",98
39,"2013-14","Victoria",89
39,"2014-15","New South Wales",472
39,"2014-15","Queensland",232
39,"2014-15","Victoria",639
39,"2015-16","New South Wales",380
39,"2015-16","Queensland",99.1
39,"2015-16","Victoria",77.2
39,"2016-17","New South Wales",759
39,"2016-17","Queensland",151
39,"2016-17","Victoria",135.2
39,"2017-18","New South Wales",332
39,"2017-18","Queensland",180
39,"2017-18","Victoria",207.1
39,"2018-19","New South Wales",81
39,"2018-19","Queensland",87.1
39,"2018-19","Victoria",77.2
39,"2019-20","New South Wales",NA
39,"2019-20","Queensland",NA
39,"2019-20","Victoria",NA
40,"2002-03","New South Wales",220
40,"2002-03","Queensland",189
40,"2002-03","Victoria",167.1
40,"2003-04","New South Wales",531
40,"2003-04","Queensland",298
40,"2003-04","Victoria",248.1
40,"2004-05","New South Wales",525
40,"2004-05","Queensland",226
40,"2004-05","Victoria",662
40,"2005-06","New South Wales",457
40,"2005-06","Queensland",207.1
40,"2005-06","Victoria",43.2
40,"2006-07","New South Wales",253
40,"2006-07","Queensland",211
40,"2006-07","Victoria",208
40,"2007-08","New South Wales",372
40,"2007-08","Queensland",183
40,"2007-08","Victoria",125.1
40,"2008-09","New South Wales",113
40,"2008-09","Queensland",288
40,"2008-09","Victoria",353.2
40,"2009-10","New South Wales",228
40,"2009-10","Queensland",71
40,"2009-10","Victoria",565
40,"2010-11","New South Wales",1535
40,"2010-11","Queensland",116
40,"2010-11","Victoria",960
40,"2011-12","New South Wales",649
40,"2011-12","Queensland",157
40,"2011-12","Victoria",740
40,"2012-13","New South Wales",432
40,"2012-13","Queensland",126
40,"2012-13","Victoria",175.2
40,"2013-14","New South Wales",666
40,"2013-14","Queensland",140
40,"2013-14","Victoria",547
40,"2014-15","New South Wales",572
40,"2014-15","Queensland",47
40,"2014-15","Victoria",549
40,"2015-16","New South Wales",1255
40,"2015-16","Queensland",150
40,"2015-16","Victoria",630
40,"2016-17","New South Wales",1177
40,"2016-17","Queensland",184
40,"2016-17","Victoria",452.1
40,"2017-18","New South Wales",598
40,"2017-18","Queensland",123
40,"2017-18","Victoria",571.1
40,"2018-19","New South Wales",328
40,"2018-19","Queensland",222
40,"2018-19","Victoria",87.2
40,"2019-20","New South Wales",NA
40,"2019-20","Queensland",NA
40,"2019-20","Victoria",NA
41,"2002-03","New South Wales",366.1
41,"2002-03","Queensland",216
41,"2002-03","Victoria",172.2
41,"2003-04","New South Wales",437
41,"2003-04","Queensland",187
41,"2003-04","Victoria",566
41,"2004-05","New South Wales",518
41,"2004-05","Queensland",319
41,"2004-05","Victoria",592
41,"2005-06","New South Wales",799
41,"2005-06","Queensland",235
41,"2005-06","Victoria",270.1
41,"2006-07","New South Wales",396
41,"2006-07","Queensland",174
41,"2006-07","Victoria",558
41,"2007-08","New South Wales",212
41,"2007-08","Queensland",151
41,"2007-08","Victoria",535
41,"2008-09","New South Wales",167.1
41,"2008-09","Queensland",123.2
41,"2008-09","Victoria",196
41,"2009-10","New South Wales",181
41,"2009-10","Queensland",119
41,"2009-10","Victoria",124.1
41,"2010-11","New South Wales",830
41,"2010-11","Queensland",198
41,"2010-11","Victoria",877.1
41,"2011-12","New South Wales",490
41,"2011-12","Queensland",178
41,"2011-12","Victoria",291.1
41,"2012-13","New South Wales",694
41,"2012-13","Queensland",58
41,"2012-13","Victoria",752
41,"2013-14","New South Wales",232
41,"2013-14","Queensland",142
41,"2013-14","Victoria",26.3
41,"2014-15","New South Wales",499
41,"2014-15","Queensland",193
41,"2014-15","Victoria",473.1
41,"2015-16","New South Wales",1155
41,"2015-16","Queensland",280
41,"2015-16","Victoria",368
41,"2016-17","New South Wales",1092
41,"2016-17","Queensland",254
41,"2016-17","Victoria",493.1
41,"2017-18","New South Wales",850
41,"2017-18","Queensland",306
41,"2017-18","Victoria",382
41,"2018-19","New South Wales",393
41,"2018-19","Queensland",297
41,"2018-19","Victoria",386
41,"2019-20","New South Wales",NA
41,"2019-20","Queensland",NA
41,"2019-20","Victoria",NA
42,"2002-03","New South Wales",192
42,"2002-03","Queensland",128
42,"2002-03","Victoria",77
42,"2003-04","New South Wales",658
42,"2003-04","Queensland",226
42,"2003-04","Victoria",308.1
42,"2004-05","New South Wales",578
42,"2004-05","Queensland",509
42,"2004-05","Victoria",204
42,"2005-06","New South Wales",889
42,"2005-06","Queensland",194
42,"2005-06","Victoria",145.2
42,"2006-07","New South Wales",331
42,"2006-07","Queensland",237
42,"2006-07","Victoria",510
42,"2007-08","New South Wales",240
42,"2007-08","Queensland",199
42,"2007-08","Victoria",701
42,"2008-09","New South Wales",163
42,"2008-09","Queensland",99
42,"2008-09","Victoria",359
42,"2009-10","New South Wales",385
42,"2009-10","Queensland",73
42,"2009-10","Victoria",797
42,"2010-11","New South Wales",795
42,"2010-11","Queensland",95
42,"2010-11","Victoria",496.1
42,"2011-12","New South Wales",660
42,"2011-12","Queensland",127
42,"2011-12","Victoria",882
42,"2012-13","New South Wales",377
42,"2012-13","Queensland",108
42,"2012-13","Victoria",425
42,"2013-14","New South Wales",512
42,"2013-14","Queensland",171
42,"2013-14","Victoria",606
42,"2014-15","New South Wales",689
42,"2014-15","Queensland",179
42,"2014-15","Victoria",257.2
42,"2015-16","New South Wales",756
42,"2015-16","Queensland",116
42,"2015-16","Victoria",465
42,"2016-17","New South Wales",1302
42,"2016-17","Queensland",345
42,"2016-17","Victoria",1362
42,"2017-18","New South Wales",673
42,"2017-18","Queensland",146
42,"2017-18","Victoria",864.1
42,"2018-19","New South Wales",345
42,"2018-19","Queensland",292
42,"2018-19","Victoria",283
42,"2019-20","New South Wales",NA
42,"2019-20","Queensland",NA
42,"2019-20","Victoria",NA
43,"2002-03","New South Wales",282.1
43,"2002-03","Queensland",223
43,"2002-03","Victoria",358
43,"2003-04","New South Wales",896
43,"2003-04","Queensland",192
43,"2003-04","Victoria",376.1
43,"2004-05","New South Wales",558
43,"2004-05","Queensland",410
43,"2004-05","Victoria",591
43,"2005-06","New South Wales",1332
43,"2005-06","Queensland",406
43,"2005-06","Victoria",1544.1
43,"2006-07","New South Wales",130.1
43,"2006-07","Queensland",324
43,"2006-07","Victoria",190
43,"2007-08","New South Wales",236
43,"2007-08","Queensland",157
43,"2007-08","Victoria",1092.1
43,"2008-09","New South Wales",317
43,"2008-09","Queensland",364
43,"2008-09","Victoria",852.2
43,"2009-10","New South Wales",252
43,"2009-10","Queensland",116
43,"2009-10","Victoria",203.3
43,"2010-11","New South Wales",1013
43,"2010-11","Queensland",84
43,"2010-11","Victoria",635
43,"2011-12","New South Wales",154
43,"2011-12","Queensland",195
43,"2011-12","Victoria",81
43,"2012-13","New South Wales",467
43,"2012-13","Queensland",230
43,"2012-13","Victoria",281
43,"2013-14","New South Wales",629
43,"2013-14","Queensland",133
43,"2013-14","Victoria",517
43,"2014-15","New South Wales",289
43,"2014-15","Queensland",497
43,"2014-15","Victoria",314.2
43,"2015-16","New South Wales",887
43,"2015-16","Queensland",219
43,"2015-16","Victoria",311
43,"2016-17","New South Wales",566
43,"2016-17","Queensland",347
43,"2016-17","Victoria",156.1
43,"2017-18","New South Wales",625
43,"2017-18","Queensland",257
43,"2017-18","Victoria",561
43,"2018-19","New South Wales",172
43,"2018-19","Queensland",68
43,"2018-19","Victoria",242
43,"2019-20","New South Wales",NA
43,"2019-20","Queensland",NA
43,"2019-20","Victoria",NA
44,"2002-03","New South Wales",327
44,"2002-03","Queensland",239
44,"2002-03","Victoria",124
44,"2003-04","New South Wales",643
44,"2003-04","Queensland",98
44,"2003-04","Victoria",592.1
44,"2004-05","New South Wales",711
44,"2004-05","Queensland",394
44,"2004-05","Victoria",239
44,"2005-06","New South Wales",402
44,"2005-06","Queensland",284
44,"2005-06","Victoria",67.2
44,"2006-07","New South Wales",170
44,"2006-07","Queensland",336
44,"2006-07","Victoria",50.2
44,"2007-08","New South Wales",146
44,"2007-08","Queensland",266
44,"2007-08","Victoria",54
44,"2008-09","New South Wales",306
44,"2008-09","Queensland",487
44,"2008-09","Victoria",186
44,"2009-10","New South Wales",520
44,"2009-10","Queensland",118
44,"2009-10","Victoria",286
44,"2010-11","New South Wales",803
44,"2010-11","Queensland",152
44,"2010-11","Victoria",430.1
44,"2011-12","New South Wales",577
44,"2011-12","Queensland",33
44,"2011-12","Victoria",273
44,"2012-13","New South Wales",667
44,"2012-13","Queensland",231
44,"2012-13","Victoria",479
44,"2013-14","New South Wales",222
44,"2013-14","Queensland",123
44,"2013-14","Victoria",83.3
44,"2014-15","New South Wales",464
44,"2014-15","Queensland",289
44,"2014-15","Victoria",524
44,"2015-16","New South Wales",528
44,"2015-16","Queensland",81
44,"2015-16","Victoria",88
44,"2016-17","New South Wales",628
44,"2016-17","Queensland",287
44,"2016-17","Victoria",184
44,"2017-18","New South Wales",607
44,"2017-18","Queensland",243
44,"2017-18","Victoria",589
44,"2018-19","New South Wales",262
44,"2018-19","Queensland",74
44,"2018-19","Victoria",232
44,"2019-20","New South Wales",NA
44,"2019-20","Queensland",NA
44,"2019-20","Victoria",NA
45,"2002-03","New South Wales",355
45,"2002-03","Queensland",250
45,"2002-03","Victoria",436.1
45,"2003-04","New South Wales",1258
45,"2003-04","Queensland",153
45,"2003-04","Victoria",609
45,"2004-05","New South Wales",438
45,"2004-05","Queensland",269
45,"2004-05","Victoria",185
45,"2005-06","New South Wales",745
45,"2005-06","Queensland",411
45,"2005-06","Victoria",28.1
45,"2006-07","New South Wales",325
45,"2006-07","Queensland",341
45,"2006-07","Victoria",147
45,"2007-08","New South Wales",366
45,"2007-08","Queensland",376
45,"2007-08","Victoria",91
45,"2008-09","New South Wales",583
45,"2008-09","Queensland",239
45,"2008-09","Victoria",365
45,"2009-10","New South Wales",356
45,"2009-10","Queensland",221
45,"2009-10","Victoria",96
45,"2010-11","New South Wales",885
45,"2010-11","Queensland",223
45,"2010-11","Victoria",157.2
45,"2011-12","New South Wales",431
45,"2011-12","Queensland",195
45,"2011-12","Victoria",227.1
45,"2012-13","New South Wales",723
45,"2012-13","Queensland",87
45,"2012-13","Victoria",586
45,"2013-14","New South Wales",263
45,"2013-14","Queensland",137
45,"2013-14","Victoria",142.1
45,"2014-15","New South Wales",334
45,"2014-15","Queensland",960
45,"2014-15","Victoria",28.2
45,"2015-16","New South Wales",873.1
45,"2015-16","Queensland",178
45,"2015-16","Victoria",279.2
45,"2016-17","New South Wales",1304
45,"2016-17","Queensland",270
45,"2016-17","Victoria",787
45,"2017-18","New South Wales",771
45,"2017-18","Queensland",348
45,"2017-18","Victoria",395.1
45,"2018-19","New South Wales",361
45,"2018-19","Queensland",300
45,"2018-19","Victoria",231.2
45,"2019-20","New South Wales",NA
45,"2019-20","Queensland",NA
45,"2019-20","Victoria",NA
46,"2002-03","New South Wales",89
46,"2002-03","Queensland",247
46,"2002-03","Victoria",78
46,"2003-04","New South Wales",1113
46,"2003-04","Queensland",208
46,"2003-04","Victoria",794
46,"2004-05","New South Wales",532
46,"2004-05","Queensland",395
46,"2004-05","Victoria",214
46,"2005-06","New South Wales",1316
46,"2005-06","Queensland",243
46,"2005-06","Victoria",293
46,"2006-07","New South Wales",204
46,"2006-07","Queensland",201
46,"2006-07","Victoria",121.1
46,"2007-08","New South Wales",328
46,"2007-08","Queensland",297
46,"2007-08","Victoria",363.1
46,"2008-09","New South Wales",354
46,"2008-09","Queensland",323
46,"2008-09","Victoria",183
46,"2009-10","New South Wales",367
46,"2009-10","Queensland",231
46,"2009-10","Victoria",90
46,"2010-11","New South Wales",715
46,"2010-11","Queensland",363
46,"2010-11","Victoria",93.1
46,"2011-12","New South Wales",418
46,"2011-12","Queensland",356
46,"2011-12","Victoria",79.1
46,"2012-13","New South Wales",338
46,"2012-13","Queensland",95.1
46,"2012-13","Victoria",124.2
46,"2013-14","New South Wales",417
46,"2013-14","Queensland",206
46,"2013-14","Victoria",228.1
46,"2014-15","New South Wales",663
46,"2014-15","Queensland",937
46,"2014-15","Victoria",124
46,"2015-16","New South Wales",452
46,"2015-16","Queensland",510
46,"2015-16","Victoria",103
46,"2016-17","New South Wales",762
46,"2016-17","Queensland",539
46,"2016-17","Victoria",473
46,"2017-18","New South Wales",581
46,"2017-18","Queensland",666
46,"2017-18","Victoria",117.2
46,"2018-19","New South Wales",462
46,"2018-19","Queensland",199
46,"2018-19","Victoria",357
46,"2019-20","New South Wales",NA
46,"2019-20","Queensland",NA
46,"2019-20","Victoria",NA
47,"2002-03","New South Wales",255
47,"2002-03","Queensland",618
47,"2002-03","Victoria",38.1
47,"2003-04","New South Wales",922
47,"2003-04","Queensland",271
47,"2003-04","Victoria",319.1
47,"2004-05","New South Wales",539
47,"2004-05","Queensland",638
47,"2004-05","Victoria",200.1
47,"2005-06","New South Wales",710
47,"2005-06","Queensland",197
47,"2005-06","Victoria",162.1
47,"2006-07","New South Wales",184
47,"2006-07","Queensland",343
47,"2006-07","Victoria",48.1
47,"2007-08","New South Wales",278
47,"2007-08","Queensland",327
47,"2007-08","Victoria",60.1
47,"2008-09","New South Wales",139
47,"2008-09","Queensland",603
47,"2008-09","Victoria",300
47,"2009-10","New South Wales",220.1
47,"2009-10","Queensland",133
47,"2009-10","Victoria",159
47,"2010-11","New South Wales",696
47,"2010-11","Queensland",251
47,"2010-11","Victoria",107.3
47,"2011-12","New South Wales",623
47,"2011-12","Queensland",224.1
47,"2011-12","Victoria",89
47,"2012-13","New South Wales",330
47,"2012-13","Queensland",61
47,"2012-13","Victoria",121
47,"2013-14","New South Wales",381
47,"2013-14","Queensland",161
47,"2013-14","Victoria",100.3
47,"2014-15","New South Wales",87
47,"2014-15","Queensland",409
47,"2014-15","Victoria",50
47,"2015-16","New South Wales",872
47,"2015-16","Queensland",371
47,"2015-16","Victoria",36
47,"2016-17","New South Wales",194.2
47,"2016-17","Queensland",362
47,"2016-17","Victoria",91.2
47,"2017-18","New South Wales",647
47,"2017-18","Queensland",426
47,"2017-18","Victoria",169.1
47,"2018-19","New South Wales",347
47,"2018-19","Queensland",237
47,"2018-19","Victoria",255
47,"2019-20","New South Wales",NA
47,"2019-20","Queensland",NA
47,"2019-20","Victoria",NA
48,"2002-03","New South Wales",409
48,"2002-03","Queensland",405
48,"2002-03","Victoria",98.1
48,"2003-04","New South Wales",922.1
48,"2003-04","Queensland",320
48,"2003-04","Victoria",233.1
48,"2004-05","New South Wales",648
48,"2004-05","Queensland",676
48,"2004-05","Victoria",66.2
48,"2005-06","New South Wales",752
48,"2005-06","Queensland",399
48,"2005-06","Victoria",77
48,"2006-07","New South Wales",189
48,"2006-07","Queensland",266
48,"2006-07","Victoria",37.1
48,"2007-08","New South Wales",189
48,"2007-08","Queensland",168
48,"2007-08","Victoria",46.2
48,"2008-09","New South Wales",130
48,"2008-09","Queensland",295
48,"2008-09","Victoria",78
48,"2009-10","New South Wales",32.2
48,"2009-10","Queensland",136
48,"2009-10","Victoria",5.6
48,"2010-11","New South Wales",431
48,"2010-11","Queensland",713
48,"2010-11","Victoria",82.2
48,"2011-12","New South Wales",157
48,"2011-12","Queensland",60.2
48,"2011-12","Victoria",40.2
48,"2012-13","New South Wales",283
48,"2012-13","Queensland",104
48,"2012-13","Victoria",78.1
48,"2013-14","New South Wales",96
48,"2013-14","Queensland",221
48,"2013-14","Victoria",7.5
48,"2014-15","New South Wales",66
48,"2014-15","Queensland",370
48,"2014-15","Victoria",33.3
48,"2015-16","New South Wales",346
48,"2015-16","Queensland",242
48,"2015-16","Victoria",53.2
48,"2016-17","New South Wales",318
48,"2016-17","Queensland",792
48,"2016-17","Victoria",19.2
48,"2017-18","New South Wales",298
48,"2017-18","Queensland",564
48,"2017-18","Victoria",101
48,"2018-19","New South Wales",530
48,"2018-19","Queensland",419
48,"2018-19","Victoria",18
