"DOY","State","X2002.2003","X2003.2004","X2004.2005","X2005.2006","X2006.2007","X2007.2008","X2008.2009","X2009.2010","X2010.2011","X2011.2012","X2012.2013","X2013.2014","X2014.2015","X2015.2016","X2016.2017","X2017.2018","X2018.2019","X2019.2020"
244,"Queensland",12,16,154,23,60,4,26,0,108,104,4,27,22,24,8,29,34,NA
245,"Queensland",38,17,182,7,61,5,8,0,20,14,1,13,10,19,36,39,15,NA
246,"Queensland",60,57,154,12,34,0,28,0,10,13,24,5,16,43,26,7,36,NA
247,"Queensland",93,16,120,20,83,10,36,1,0,12,25,9,17,48,17,10,24,NA
248,"Queensland",70,35,90,4,54,19,8,5,0,8,4,87,44,0,7,4,67,NA
249,"Queensland",56,7,84,11,38,13,26,0,5,10,3,35,24,6,3,3,74,NA
250,"Queensland",71,4,24,15,15,28,51,4,2,18,10,86,18,6,27,1,63,NA
251,"Queensland",84,12,54,50,14,25,73,3,11,24,7,38,30,5,8,5,36,NA
252,"Queensland",83,16,30,34,15,40,44,6,7,24,6,9,7,14,14,3,4,NA
253,"Queensland",22,45,27,58,31,13,27,9,2,28,6,13,35,12,17,7,34,NA
254,"Queensland",48,32,93,78,61,3,23,1,4,13,2,20,1,10,44,51,84,NA
255,"Queensland",27,8,79,21,46,23,27,3,7,19,25,31,24,7,30,31,92,NA
256,"Queensland",43,15,53,50,28,19,2,10,6,10,18,12,19,10,22,47,41,NA
257,"Queensland",41,12,37,63,32,33,22,2,6,8,21,22,55,19,21,75,29,NA
258,"Queensland",61,7,58,114,31,14,22,15,18,10,23,41,41,23,6,60,57,NA
259,"Queensland",42,8,70,36,45,22,20,11,7,2,50,65,40,5,20,67,98,NA
260,"Queensland",32,16,69,56,36,14,84,19,6,1,32,68,61,12,5,41,80,NA
261,"Queensland",83,22,9,22,62,7,56,13,1,0,34,51,34,15,34,66,36,NA
262,"Queensland",31,28,11,13,26,18,11,17,0,2,60,48,56,8,11,41,28,NA
263,"Queensland",38,12,14,6,34,9,26,7,0,6,3,4,43,19,10,64,23,NA
264,"Queensland",20,21,28,1,21,9,30,13,2,2,13,4,25,14,8,40,52,NA
265,"Queensland",22,5,51,0,35,6,30,10,9,0,14,4,21,20,2,9,28,NA
266,"Queensland",40,17,51,5,24,8,22,2,22,2,27,9,33,17,10,8,49,NA
267,"Queensland",18,11,105,37,6,2,61,18,23,11,39,25,42,18,16,17,35,NA
268,"Queensland",68,31,50,51,4,10,76,21,20,37,13,6,24,16,25,25,36,NA
269,"Queensland",32,83,54,51,29,10,68,15,30,10,45,34,53,27,17,4,1,NA
270,"Queensland",17,63,33,46,60,17,37,9,25,28,18,9,30,10,24,28,0,NA
271,"Queensland",9,64,40,49,22,2,41,7,6,27,39,13,70,0,29,31,12,NA
272,"Queensland",10,34,57,23,57,9,23,11,9,18,15,7,8,17,34,40,1,NA
273,"Queensland",8,53,23,19,33,31,33,22,3,16,40,4,5,11,6,35,2,NA
274,"Queensland",45,30,16,17,28,10,43,1,10,17,59,7,3,40,12,15,6,NA
275,"Queensland",52,58,26,33,17,45,42,7,6,25,8,21,3,20,29,14,18,NA
276,"Queensland",4,86,43,64,37,28,87,26,12,28,4,33,18,20,16,13,28,NA
277,"Queensland",22,53,29,42,52,26,32,6,10,22,5,16,5,28,32,37,38,NA
278,"Queensland",23,23,21,44,17,25,40,12,25,51,29,9,2,15,25,14,77,NA
279,"Queensland",23,6,57,0,46,25,21,2,26,8,6,34,13,19,47,22,25,NA
280,"Queensland",20,42,34,7,14,24,23,17,27,6,15,20,3,8,23,8,30,NA
281,"Queensland",59,39,43,26,36,8,42,21,19,14,4,14,16,32,19,41,16,NA
282,"Queensland",59,36,33,35,13,21,32,27,8,31,16,38,26,17,36,70,45,NA
283,"Queensland",15,13,23,41,15,12,26,36,9,15,21,12,64,42,25,47,40,NA
284,"Queensland",8,9,13,64,14,29,20,13,23,24,3,25,16,37,30,77,58,NA
285,"Queensland",25,21,54,40,32,41,0,13,57,28,4,25,28,97,50,25,70,NA
286,"Queensland",38,17,41,21,48,26,0,2,46,33,3,12,11,28,43,30,27,NA
287,"Queensland",12,52,112,8,16,14,3,7,36,33,7,16,32,27,51,16,41,NA
288,"Queensland",11,42,124,13,21,6,5,12,33,17,5,8,24,23,63,8,6,NA
289,"Queensland",27,42,32,23,1,39,3,11,15,17,7,18,31,13,45,19,88,NA
290,"Queensland",13,44,74,44,48,15,20,13,21,21,7,17,52,29,20,36,48,NA
291,"Queensland",19,30,44,18,34,32,17,1,9,14,6,24,42,18,46,27,37,NA
292,"Queensland",6,19,54,53,58,41,13,6,10,18,16,34,22,16,27,31,39,NA
293,"Queensland",36,8,75,24,43,35,15,5,5,26,39,31,3,14,87,11,43,NA
294,"Queensland",16,41,106,19,32,31,26,25,2,14,28,39,5,3,57,14,31,NA
295,"Queensland",23,33,115,52,51,18,35,8,8,18,7,25,40,46,83,17,5,NA
296,"Queensland",17,32,43,59,31,22,42,18,5,24,14,31,36,23,33,13,8,NA
297,"Queensland",48,23,50,54,68,4,35,47,32,29,40,11,71,47,38,36,1,NA
298,"Queensland",80,28,24,49,62,31,57,7,14,37,39,34,68,14,66,34,9,NA
299,"Queensland",27,32,54,57,50,24,42,4,13,36,62,19,153,13,38,51,22,NA
300,"Queensland",16,28,55,72,30,30,60,19,7,37,21,6,53,41,67,81,9,NA
301,"Queensland",12,16,69,63,32,28,93,13,5,14,47,7,76,35,22,25,14,NA
302,"Queensland",23,6,63,7,19,18,110,14,18,6,23,17,75,23,27,52,17,NA
303,"Queensland",42,7,39,34,26,39,81,36,30,2,63,37,26,8,54,56,23,NA
304,"Queensland",34,3,40,4,52,40,71,19,29,4,42,7,66,11,41,24,6,NA
305,"Queensland",37,24,33,19,58,54,82,17,24,5,28,17,36,5,69,40,17,NA
306,"Queensland",23,25,55,85,51,30,64,15,17,2,15,8,20,7,9,29,7,NA
307,"Queensland",55,11,94,64,68,36,29,8,20,7,10,12,12,19,35,28,3,NA
308,"Queensland",25,22,70,71,62,49,50,9,14,7,50,25,54,8,52,14,1,NA
309,"Queensland",71,17,62,54,78,35,20,25,68,3,15,21,82,37,39,65,10,NA
310,"Queensland",41,48,38,36,30,39,71,75,19,11,18,21,99,31,46,58,39,NA
311,"Queensland",32,30,55,42,78,47,58,31,38,17,10,20,294,36,27,31,44,NA
312,"Queensland",42,4,41,77,47,113,14,49,3,42,4,36,41,29,33,36,44,NA
313,"Queensland",25,11,34,74,37,53,28,14,9,40,6,9,208,16,44,31,70,NA
314,"Queensland",19,15,32,74,35,24,28,14,40,48,19,17,100,15,42,71,22,NA
315,"Queensland",20,28,7,54,36,65,20,13,46,34,15,13,136,14,39,56,71,NA
316,"Queensland",13,15,4,31,9,19,26,39,111,40,7,39,156,56,52,89,28,NA
317,"Queensland",34,62,19,26,19,54,22,106,43,30,27,35,197,47,54,67,68,NA
318,"Queensland",30,20,156,31,58,43,21,35,67,26,0,23,297,112,10,119,20,NA
319,"Queensland",21,34,40,34,23,66,41,20,30,52,11,27,114,151,30,178,17,NA
320,"Queensland",57,8,51,33,44,37,83,18,52,33,25,26,68,20,106,54,19,NA
321,"Queensland",40,21,39,34,39,51,46,1,41,96,5,29,30,51,213,98,36,NA
322,"Queensland",52,48,86,54,9,27,84,12,19,79,20,27,75,73,74,61,11,NA
323,"Queensland",77,41,94,14,30,30,42,28,35,19,1,12,36,110,23,85,19,NA
324,"Queensland",67,65,39,30,18,70,36,1,36,40,27,15,64,23,5,60,21,NA
325,"Queensland",62,52,96,16,46,37,81,6,54,39,12,42,35,140,16,42,50,NA
326,"Queensland",150,44,71,12,41,89,65,30,5,38,7,17,49,32,92,87,28,NA
327,"Queensland",67,16,179,37,80,54,243,23,27,64,2,10,120,18,70,80,35,NA
328,"Queensland",118,23,75,41,61,36,64,12,49,24,2,27,54,20,66,38,54,NA
329,"Queensland",77,30,84,47,67,11,72,33,45,0,10,38,51,28,90,34,30,NA
330,"Queensland",127,16,63,31,25,20,41,7,107,0,6,41,26,36,126,49,31,NA
331,"Queensland",109,11,58,32,31,43,51,39,53,5,16,41,144,28,61,39,74,NA
332,"Queensland",41,24,135,23,72,14,19,14,131,2,8,40,64,14,65,54,64,NA
333,"Queensland",37,35,58,80,30,13,39,9,33,37,22,57,51,26,113,47,140,NA
334,"Queensland",45,30,108,82,33,27,92,17,141,9,17,15,69,52,56,46,40,NA
335,"Queensland",23,69,86,79,22,41,23,23,129,7,23,7,7,63,274,277,22,NA
336,"Queensland",23,135,168,72,53,10,30,27,119,0,12,20,9,23,97,52,48,NA
337,"Queensland",67,70,86,47,57,3,7,18,162,7,14,10,49,95,130,86,7,NA
338,"Queensland",20,17,99,83,24,34,61,31,65,9,95,75,62,12,88,80,86,NA
339,"Queensland",49,26,46,35,47,17,63,48,204,29,14,24,68,62,60,122,27,NA
340,"Queensland",68,53,34,80,5,21,74,51,87,54,68,90,147,32,192,336,62,NA
341,"Queensland",62,35,48,47,15,6,72,33,178,27,12,14,116,72,72,103,58,NA
342,"Queensland",224,31,49,28,11,39,17,103,14,118,36,9,62,42,235,257,10,NA
343,"Queensland",81,20,96,60,16,11,96,230,163,19,8,21,177,79,85,41,9,NA
344,"Queensland",123,48,65,27,46,20,61,61,15,101,10,27,15,117,217,109,32,NA
345,"Queensland",61,56,60,6,38,52,124,51,64,56,31,38,45,53,138,28,111,NA
346,"Queensland",99,49,36,5,55,30,59,34,42,80,12,31,6,156,19,105,78,NA
347,"Queensland",47,92,22,19,42,47,154,96,29,140,19,23,9,29,22,174,79,NA
348,"Queensland",38,120,63,24,56,32,115,24,87,82,23,9,13,51,74,91,37,NA
349,"Queensland",29,108,27,50,52,46,74,51,39,50,31,4,23,13,159,218,104,NA
350,"Queensland",61,39,13,48,54,46,59,42,424,43,37,6,22,39,56,40,70,NA
351,"Queensland",57,100,15,47,43,31,62,72,217,119,31,9,3,22,80,109,60,NA
352,"Queensland",66,135,70,27,12,32,177,60,206,39,14,22,57,19,16,23,55,NA
353,"Queensland",78,83,62,11,0,44,137,8,212,102,26,22,22,54,84,162,159,NA
354,"Queensland",44,177,38,11,14,15,118,113,85,99,49,15,48,5,96,108,214,NA
355,"Queensland",19,123,60,10,1,10,81,34,208,150,12,16,15,11,150,161,78,NA
356,"Queensland",123,175,13,14,27,70,80,115,77,186,4,81,41,23,269,129,267,NA
357,"Queensland",21,117,35,14,40,13,52,50,381,122,13,25,53,20,79,111,65,NA
358,"Queensland",34,126,12,10,21,72,26,43,165,248,53,126,14,13,231,176,148,NA
359,"Queensland",17,94,27,4,18,65,63,116,232,45,37,48,56,14,88,171,206,NA
360,"Queensland",59,70,11,19,0,73,34,40,142,130,31,98,21,10,93,39,79,NA
361,"Queensland",78,117,29,71,1,112,69,14,227,19,76,128,73,14,27,70,74,NA
362,"Queensland",96,50,17,35,16,64,28,5,174,29,33,45,35,18,28,116,46,NA
363,"Queensland",47,116,18,71,55,39,41,76,42,24,118,62,61,28,308,83,116,NA
364,"Queensland",42,98,7,19,48,29,65,54,133,15,54,40,35,128,55,44,26,NA
365,"Queensland",127,222,4,19,82,58,48,82,31,17,64,121,14,60,58,13,186,NA
1,"Victoria",1,0,7,0,0,0,2,0,0,5,0,1,0,0,0,2,0,2
2,"Victoria",0,2,0,0,0,0,0,0,0,2,0,3,0,4,0,10,5,1
3,"Victoria",0,0,2,0,0,3,0,0,1,0,0,9,3,0,0,0,1,3
4,"Victoria",0,0,6,0,3,0,1,1,0,0,0,0,0,0,1,1,0,15
5,"Victoria",0,0,5,6,0,0,0,0,1,0,0,2,1,0,0,0,6,6
6,"Victoria",0,2,0,6,3,0,0,3,4,0,0,0,0,1,0,5,0,1
7,"Victoria",0,1,0,0,0,0,2,10,0,0,2,0,0,2,4,0,0,0
8,"Victoria",0,0,0,0,0,0,0,10,1,0,1,0,2,2,0,0,0,0
9,"Victoria",1,0,0,0,0,0,2,8,0,0,0,1,0,0,0,0,3,0
10,"Victoria",0,1,0,1,6,0,2,0,0,0,1,8,0,0,0,0,3,0
11,"Victoria",7,0,5,0,2,0,0,0,0,1,0,2,0,0,0,1,10,0
12,"Victoria",3,2,0,0,4,1,1,0,4,0,3,3,0,0,0,1,4,0
13,"Victoria",5,2,0,0,5,0,1,2,2,0,0,0,0,0,0,1,0,0
14,"Victoria",0,6,0,0,0,0,0,1,0,1,0,0,0,0,2,2,2,0
15,"Victoria",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,"Victoria",2,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0
17,"Victoria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
18,"Victoria",0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,2,0
19,"Victoria",1,0,0,0,0,1,4,1,0,0,1,0,1,1,0,0,3,0
20,"Victoria",0,0,0,3,1,0,0,8,0,8,0,0,0,11,0,1,0,0
21,"Victoria",2,9,1,10,0,0,0,6,0,1,0,0,0,0,1,1,1,0
22,"Victoria",0,0,0,3,1,0,0,0,0,2,0,0,0,0,1,0,2,5
23,"Victoria",1,1,1,0,0,2,2,0,0,3,0,0,2,4,0,0,0,0
24,"Victoria",0,0,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0
25,"Victoria",1,0,0,1,0,6,0,2,0,0,0,0,0,0,0,2,0,15
26,"Victoria",3,0,0,1,0,0,2,0,0,0,0,0,0,0,3,0,6,0
27,"Victoria",6,0,0,0,1,1,0,0,0,4,0,0,0,2,0,0,2,1
28,"Victoria",0,1,1,0,0,1,0,1,0,6,1,0,2,0,0,0,0,0
29,"Victoria",0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,2,0,7
30,"Victoria",2,0,0,3,0,0,0,0,0,0,0,4,0,0,1,0,0,0
31,"Victoria",0,0,1,2,0,1,2,0,0,0,0,0,4,2,0,2,6,1
32,"Victoria",0,0,1,2,0,1,0,1,0,1,1,5,0,0,4,8,6,0
33,"Victoria",0,0,1,8,0,0,0,0,0,2,13,0,0,0,0,8,3,0
34,"Victoria",0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0
35,"Victoria",0,2,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0
36,"Victoria",0,1,0,0,3,0,0,2,0,11,0,0,0,0,2,2,2,0
37,"Victoria",0,4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,1
38,"Victoria",0,1,0,0,9,0,0,0,0,0,0,0,0,1,0,0,1,0
39,"Victoria",5,10,0,0,0,3,0,1,0,1,3,0,0,0,0,0,0,0
40,"Victoria",0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,1,0
41,"Victoria",12,3,0,0,2,0,0,0,0,0,0,1,0,0,0,2,4,0
42,"Victoria",0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0
43,"Victoria",0,0,1,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0
44,"Victoria",0,0,4,1,7,0,1,1,0,0,0,4,4,0,0,12,1,0
45,"Victoria",0,0,2,0,1,0,0,0,0,0,2,0,0,0,1,14,1,0
46,"Victoria",4,0,0,0,0,1,0,2,0,0,0,5,4,0,2,0,1,0
47,"Victoria",1,0,0,5,7,0,0,0,0,0,1,2,0,2,9,0,4,0
48,"Victoria",3,0,0,4,0,0,0,0,0,0,0,0,0,0,9,0,0,2
49,"Victoria",0,0,4,3,0,0,0,2,0,0,0,1,1,0,5,0,0,0
50,"Victoria",1,4,0,0,0,3,0,2,0,0,0,1,0,7,9,1,0,3
51,"Victoria",0,3,1,0,1,1,0,10,0,0,0,0,0,4,0,0,0,0
52,"Victoria",1,0,2,0,3,0,4,0,0,0,0,0,2,0,0,0,0,2
53,"Victoria",1,1,2,0,0,2,0,1,5,1,1,0,14,0,0,0,7,0
54,"Victoria",3,0,1,0,3,0,1,2,0,2,0,0,1,1,0,1,5,3
55,"Victoria",3,0,0,1,0,5,0,6,0,5,1,0,0,0,0,0,5,2
56,"Victoria",0,0,18,1,0,1,0,0,1,0,0,0,0,2,0,0,4,0
57,"Victoria",14,0,13,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0
58,"Victoria",8,0,4,2,0,7,1,4,0,1,0,1,20,0,1,0,5,4
59,"Victoria",6,0,1,0,1,8,3,1,0,2,0,4,7,0,0,0,1,0
60,"Victoria",1,1,6,5,0,12,6,2,0,0,7,0,24,2,0,0,15,3
61,"Victoria",0,0,0,0,14,8,3,1,1,5,1,0,8,4,2,0,0,1
62,"Victoria",2,0,0,0,8,9,0,0,0,1,0,1,12,5,0,1,1,4
63,"Victoria",2,0,0,1,21,0,0,2,0,6,0,0,0,10,0,1,0,9
64,"Victoria",4,1,0,2,1,4,0,7,0,11,2,9,0,0,0,0,1,9
65,"Victoria",0,6,0,0,0,2,0,2,0,4,0,1,1,0,0,0,12,14
66,"Victoria",2,12,0,0,3,4,0,0,0,0,4,6,0,0,0,1,5,2
67,"Victoria",3,7,0,5,0,7,5,4,0,3,14,0,7,1,0,0,3,2
68,"Victoria",0,1,0,3,0,6,1,0,0,2,5,0,5,0,1,0,0,0
69,"Victoria",0,0,0,3,0,4,0,1,3,1,3,0,4,0,5,0,5,0
70,"Victoria",1,3,0,4,0,0,0,0,0,0,0,0,1,1,2,3,1,0
71,"Victoria",1,2,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0
72,"Victoria",0,0,4,0,1,0,1,0,0,0,12,0,0,4,0,5,8,1
73,"Victoria",4,0,2,0,7,0,0,1,0,2,6,0,0,6,0,0,5,6
74,"Victoria",11,0,0,0,1,0,0,2,0,0,13,1,1,2,0,1,1,3
75,"Victoria",1,0,1,0,0,0,1,2,0,10,1,0,1,13,0,0,0,1
76,"Victoria",8,0,1,0,1,0,20,17,1,4,0,3,2,7,0,0,15,3
77,"Victoria",20,0,0,0,23,0,5,5,0,1,0,0,0,0,0,0,11,0
78,"Victoria",0,0,0,0,15,0,7,7,0,7,0,2,0,0,0,0,3,0
79,"Victoria",0,0,3,0,5,0,4,0,1,3,1,0,0,3,0,0,0,6
80,"Victoria",1,1,1,0,26,5,1,0,0,5,0,0,0,0,0,1,1,2
81,"Victoria",0,7,1,2,81,0,4,1,0,1,3,0,4,1,0,0,1,10
82,"Victoria",5,5,1,0,3,0,1,0,1,1,0,1,5,24,0,12,0,0
83,"Victoria",0,2,8,5,3,0,0,5,0,1,5,0,10,0,0,0,6,0
84,"Victoria",1,1,38,0,0,0,2,0,2,3,0,0,1,3,0,5,3,2
85,"Victoria",6,2,9,0,0,0,0,0,0,6,5,4,24,4,0,36,0,0
86,"Victoria",1,17,1,0,0,4,3,0,2,1,0,1,0,0,1,37,7,0
87,"Victoria",2,20,0,0,1,5,2,0,2,8,1,5,0,2,0,1,6,0
88,"Victoria",0,20,0,0,1,0,23,0,5,3,8,0,1,6,0,2,4,8
89,"Victoria",1,0,2,0,4,3,15,0,0,13,1,5,2,5,0,10,4,0
90,"Victoria",1,5,2,0,7,0,23,0,1,0,10,0,8,1,2,0,0,0
91,"Victoria",0,2,0,0,2,2,4,0,2,0,0,1,2,15,0,5,0,0
92,"Victoria",1,13,0,3,1,0,4,0,0,0,0,1,1,2,0,0,4,2
93,"Victoria",0,0,0,0,2,0,10,0,4,0,0,0,3,16,0,11,0,20
94,"Victoria",4,0,4,2,0,4,5,0,3,1,6,1,12,10,0,11,0,5
95,"Victoria",0,1,1,1,4,2,3,0,5,4,1,0,19,2,0,22,0,19
96,"Victoria",1,0,0,0,5,3,0,0,2,12,12,7,37,0,0,7,0,0
97,"Victoria",0,0,1,0,4,1,0,4,0,0,18,2,17,7,0,0,8,2
98,"Victoria",0,0,1,2,10,5,0,0,0,0,1,1,0,18,0,3,2,0
99,"Victoria",1,6,7,0,5,5,4,11,0,0,0,1,0,23,3,1,1,0
100,"Victoria",8,2,4,0,3,12,0,7,0,0,0,5,1,20,0,1,0,0
101,"Victoria",1,6,0,0,1,20,2,2,4,0,2,5,1,2,4,3,1,0
102,"Victoria",2,2,1,11,3,7,12,3,12,0,0,0,1,1,0,4,0,4
103,"Victoria",8,7,1,0,6,1,2,1,2,0,1,3,19,0,2,0,11,0
104,"Victoria",0,5,5,5,63,0,3,2,0,3,2,3,24,0,0,0,13,2
105,"Victoria",0,3,12,3,10,0,0,0,0,4,0,2,3,3,0,0,5,0
106,"Victoria",0,12,0,4,1,1,0,0,0,8,2,2,0,0,3,0,0,5
107,"Victoria",0,0,0,2,1,2,0,0,0,1,5,2,1,2,2,8,0,8
108,"Victoria",0,3,0,1,3,0,3,0,0,0,3,3,0,0,3,2,0,0
109,"Victoria",4,10,2,4,5,8,6,0,0,15,0,0,5,0,0,12,0,0
110,"Victoria",9,41,8,2,3,8,8,2,0,22,10,12,11,0,2,7,1,0
111,"Victoria",3,0,7,0,3,0,2,4,0,14,10,16,1,9,0,0,4,0
112,"Victoria",0,0,8,0,0,11,2,20,0,6,28,4,8,0,0,4,0,1
113,"Victoria",0,0,16,0,4,2,3,12,11,0,32,0,32,0,1,0,6,18
114,"Victoria",2,0,1,1,9,1,0,10,6,0,1,0,5,3,0,0,0,6
115,"Victoria",2,1,4,0,0,0,12,19,0,0,13,0,11,1,0,1,0,7
116,"Victoria",0,0,2,1,4,11,7,2,12,0,4,0,2,1,0,0,3,3
117,"Victoria",0,0,0,0,0,0,3,1,2,0,4,0,5,2,4,0,11,0
118,"Victoria",0,0,4,2,0,0,0,2,13,0,11,2,0,1,0,4,2,0
119,"Victoria",5,6,0,1,0,1,0,21,13,4,0,0,2,4,1,12,2,2
120,"Victoria",0,1,0,1,1,0,0,7,27,0,0,0,0,0,4,1,2,2
121,"Victoria",2,0,1,0,0,1,1,5,0,0,26,1,1,1,1,3,7,1
122,"Victoria",0,2,3,1,1,0,10,2,0,0,25,4,10,0,4,0,7,3
123,"Victoria",3,1,3,2,0,0,38,2,1,1,21,14,0,0,1,0,1,0
124,"Victoria",2,0,2,1,0,3,2,1,0,5,0,17,0,0,2,0,1,0
125,"Victoria",5,0,0,1,0,0,7,0,0,0,0,0,1,0,0,0,7,0
126,"Victoria",0,4,0,0,0,0,4,1,0,1,3,1,2,0,3,2,3,0
127,"Victoria",0,17,0,1,0,0,0,5,0,9,1,4,7,0,7,2,1,0
128,"Victoria",3,3,0,5,6,1,0,6,1,32,6,28,4,0,10,5,0,0
129,"Victoria",2,20,0,1,0,1,0,14,0,0,0,7,6,0,1,0,0,0
130,"Victoria",10,1,0,0,0,1,2,26,0,22,0,0,2,0,3,0,0,0
131,"Victoria",1,13,0,0,0,7,0,6,2,0,1,6,5,0,0,2,2,3
132,"Victoria",1,0,1,6,0,2,0,6,35,3,1,8,1,0,4,16,0,0
133,"Victoria",0,20,1,0,0,4,5,12,0,3,8,5,6,0,2,0,0,1
134,"Victoria",1,19,6,2,0,1,2,5,19,1,4,2,0,0,0,11,0,1
135,"Victoria",2,9,0,0,1,8,3,0,1,9,8,0,13,1,7,14,0,0
136,"Victoria",0,7,2,6,0,0,2,12,0,1,8,1,2,4,0,9,0,0
137,"Victoria",0,7,0,1,0,4,0,1,0,3,20,4,2,0,0,6,0,0
138,"Victoria",0,20,0,2,0,13,4,5,0,10,24,0,0,7,0,0,2,2
139,"Victoria",0,0,4,3,0,6,0,3,2,1,0,0,0,12,2,0,0,1
140,"Victoria",0,5,8,10,1,0,1,5,7,2,0,13,0,7,6,0,2,4
141,"Victoria",0,0,3,0,0,67,2,0,0,3,1,1,1,6,2,0,2,14
142,"Victoria",1,3,0,2,2,10,0,1,4,0,2,3,4,0,1,2,0,3
143,"Victoria",0,0,1,13,43,2,0,0,12,0,1,0,0,1,4,0,0,0
144,"Victoria",9,0,0,4,0,0,0,0,1,1,4,0,11,0,2,1,1,10
145,"Victoria",1,0,18,0,7,0,1,0,12,0,34,0,1,4,0,2,1,82
146,"Victoria",0,0,15,1,96,4,0,0,9,3,21,1,2,0,3,6,0,53
147,"Victoria",0,2,20,3,16,15,0,10,0,5,16,1,0,1,1,0,0,107
148,"Victoria",0,3,23,2,1,2,0,1,0,2,1,7,2,0,10,1,0,140
149,"Victoria",0,7,14,3,0,1,3,0,0,0,0,6,0,0,0,0,0,0
150,"Victoria",0,0,7,1,3,0,0,2,0,1,0,2,7,0,0,6,0,15
151,"Victoria",7,4,0,0,2,0,0,2,0,0,1,0,5,2,8,8,0,23
152,"Victoria",0,0,4,0,2,0,0,0,1,0,2,0,6,0,7,10,0,96
153,"Victoria",0,0,0,0,8,1,0,0,1,0,0,3,0,4,2,40,3,6
154,"Victoria",0,0,0,4,8,0,1,0,0,0,0,2,0,0,0,0,7,0
155,"Victoria",0,0,1,0,287,0,0,1,0,0,0,5,1,4,2,0,0,2
156,"Victoria",1,0,0,0,185,0,0,0,3,0,2,5,0,0,5,0,0,1
157,"Victoria",0,0,4,0,374,0,0,0,4,2,1,0,3,0,7,0,0,4
158,"Victoria",0,1,0,1,648,0,0,0,3,20,0,0,0,0,1,0,1,12
159,"Victoria",0,6,1,0,1034,0,3,3,0,10,2,0,4,0,0,0,5,32
160,"Victoria",0,4,0,1,466,35,0,0,0,24,4,5,0,0,1,1,0,34
161,"Victoria",0,5,0,0,477,22,0,0,0,2,1,0,0,19,3,6,0,66
162,"Victoria",0,0,0,2,994,0,0,2,1,0,15,0,1,8,0,10,0,176
163,"Victoria",0,0,0,5,513,1,0,0,1,0,8,3,0,1,1,2,1,64
164,"Victoria",0,3,0,4,955,0,2,2,0,0,0,9,7,0,0,2,0,1
165,"Victoria",0,0,0,0,583,7,10,2,0,2,5,7,3,0,1,3,0,8
166,"Victoria",1,0,2,7,769,0,0,0,0,1,0,0,5,0,0,1,0,7
167,"Victoria",7,6,0,3,850,0,0,2,1,2,0,4,1,0,0,1,0,24
168,"Victoria",0,7,0,0,61,0,0,9,1,0,0,1,4,3,0,9,0,4
169,"Victoria",0,0,0,0,61,0,1,7,1,4,1,6,25,5,0,18,0,44
170,"Victoria",103,0,4,0,449,5,0,13,0,0,0,3,16,1,2,1,1,101
171,"Victoria",101,0,4,0,730,0,0,1,0,0,1,1,2,1,3,0,0,71
172,"Victoria",111,0,1,6,93,0,1,0,0,0,4,0,1,0,0,0,0,106
173,"Victoria",74,0,0,4,624,0,0,1,0,3,2,0,9,5,0,1,0,446
174,"Victoria",251,0,0,4,492,0,3,2,0,0,0,1,0,0,3,6,0,214
175,"Victoria",38,0,6,9,6,0,0,11,2,2,1,0,0,3,0,0,0,231
176,"Victoria",32,5,0,0,1,0,0,0,0,0,0,0,0,3,0,3,4,26
177,"Victoria",14,0,5,0,20,0,0,0,3,0,3,1,0,6,0,1,7,84
178,"Victoria",8,0,7,0,3,7,1,1,0,0,0,0,7,19,3,1,2,176
179,"Victoria",5,3,14,0,7,5,1,1,0,2,0,5,2,0,3,0,7,220
180,"Victoria",5,0,9,12,22,3,0,0,0,0,3,6,10,0,0,4,0,127
181,"Victoria",8,1,8,1,36,5,1,0,0,3,11,27,1,0,0,0,4,5
182,"Victoria",9,1,0,17,141,1,7,2,3,2,1,8,3,0,0,0,0,378
183,"Victoria",0,0,0,6,67,1,1,3,0,11,1,1,2,0,0,1,3,2519
184,"Victoria",0,6,0,55,56,1,0,0,0,0,2,0,0,10,0,1,4,747
185,"Victoria",0,0,2,0,9,4,0,0,0,2,4,0,0,0,0,2,2,986
186,"Victoria",4,6,0,1,4,14,0,0,1,0,2,0,24,0,0,0,0,679
187,"Victoria",4,0,3,0,86,4,0,0,0,1,1,1,0,1,0,1,0,NA
188,"Victoria",2,0,2,0,90,19,0,2,1,10,1,0,21,0,1,2,68,NA
189,"Victoria",7,0,5,7,250,0,9,1,0,1,12,2,6,0,0,3,9,NA
190,"Victoria",2,0,0,0,37,0,3,1,0,4,25,2,8,0,1,10,31,NA
